"idx","variant"
 "0","Ainsworth"
 "0","Alesworth"
 "1","Allanson"
 "1","Alenson"
 "2","Allgood"
 "2","Algood"
 "3","Altham"
 "3","Altam"
 "4","Angier"
 "4","Aungier"
 "5","Anne"
 "5","Ann"
 "6","Archbald"
 "6","Archbold"
 "7","Arundel"
 "7","Arundell"
 "8","Astley"
 "8","Astly"
 "9","Atkinson"
 "9","Atkensone"
 "10","Atslow"
 "10","Athlon"
 "11","Austen"
 "11","Austin"
 "12","Ayray"
 "12","Ayvay"
 "13","Bagnal"
 "13","Bagnall"
 "13","Bagenal"
 "13","Baggnall"
 "14","Bagot"
 "14","Baggot"
 "15","Baite"
 "15","Batte"
 "16","Bake"
 "16","Blake"
 "17","Bamber"
 "17","Bambary"
 "18","Banbridge"
 "18","Bainbridge"
 "18","Bambridge"
 "19","Banks"
 "19","Bankes"
 "20","Bannister"
 "20","Banister"
 "21","Barber"
 "21","Barbar"
 "22","Barker"
 "22","Baker"
 "23","Barneby"
 "23","Barnaby"
 "24","Barney"
 "24","Berney"
 "25","Barns"
 "25","Barnes"
 "26","Bartlett"
 "26","Baertlett"
 "26","Bartlet"
 "26","Bartelett"
 "27","Bates"
 "27","Bate"
 "28","Batmanson"
 "28","Beatman"
 "28","Batemanson"
 "29","Beamont"
 "29","Beament"
 "30","Bearde"
 "30","Birde"
 "31","Beaumont"
 "31","Bowmen"
 "31","Beaumone"
 "32","Beckingham"
 "32","Beckington"
 "33","Bedingfeld"
 "33","Bedingfield"
 "33","Beddingfield"
 "34","Belasyse"
 "34","Bellasis"
 "34","Bellasyse"
 "35","Belligny de"
 "35","Belligni"
 "36","Bendlow"
 "36","Bendloes"
 "36","Bendlowes"
 "37","Bensscher"
 "37","de Busscher"
 "38","Bentley"
 "38","Brindel"
 "38","Brendley"
 "39","Berington"
 "39","Berrington"
 "40","Berkeley"
 "40","Barclet"
 "41","Bernard"
 "41","Barnard"
 "42","Bertho"
 "42","Berta"
 "43","Beswick"
 "43","Beswicke"
 "44","Betton"
 "44","Bentham"
 "45","Betts"
 "45","Bretts"
 "46","Biddulph"
 "46","Bydulf"
 "46","Buddulph"
 "47","Birbeck"
 "47","Birkbeck"
 "48","Bishop"
 "48","Bischop"
 "49","Blacklock"
 "49","Deasbrook"
 "50","Blisset"
 "50","Blissed"
 "51","Blockman"
 "51","Blockmans"
 "52","Blount"
 "52","Blunt"
 "52","Blont"
 "53","Blundel"
 "53","Blundell"
 "53","Blondelle"
 "54","Bodenham"
 "54","Boddenham"
 "55","Bolens"
 "55","Bollens"
 "55","Boleyn"
 "56","Bonhiver"
 "56","Berniver"
 "57","Boone"
 "57","Boon"
 "58","Boork"
 "58","Bourck"
 "58","Bourke"
 "58","Burke"
 "59","Boothe"
 "59","Booth"
 "60","Boult"
 "60","Bolt"
 "61","Bouttals"
 "61","Binstans"
 "62","Bowens"
 "62","Bauwens"
 "63","Bradbery"
 "63","Bradbury"
 "64","Bradshaigh"
 "64","Bradshagh"
 "64","Bradshaw"
 "65","Brathwait"
 "65","Braithwaite"
 "66","Brereton"
 "66","Bruton"
 "67","Brewer"
 "67","Bruoer"
 "68","Briers"
 "68","Breers"
 "68","Bryers"
 "69","Britton"
 "69","Brittan"
 "69","Brittain"
 "70","Bromfield"
 "70","Brumfield"
 "70","Bramfield"
 "71","Brook"
 "71","Broock"
 "72","Brooke"
 "72","Broocke"
 "72","Brook"
 "73","Brooksby"
 "73","Brookesby"
 "74","Broonk, van der"
 "74","van der Brook"
 "74","van den Brook"
 "75","Brouwe, De"
 "75","Brouwer de"
 "76","Brown"
 "76","Browne"
 "77","Bruning"
 "77","Brunning"
 "77","Brunninge"
 "78","Buchner"
 "78","Buckiner"
 "79","Buck"
 "79","Bucke"
 "80","Bucker"
 "80","Booker"
 "81","Budsin"
 "81","Budson"
 "82","Bugges"
 "82","Buggs"
 "83","Bullstrode"
 "83","Bulstrode"
